sci_name,animal,toxic
Canna edulis,cat,FALSE
Canna edulis,dog,FALSE
Canna edulis,horse,FALSE
Cucurbita pepo,cat,FALSE
Cucurbita pepo,dog,FALSE
Cucurbita pepo,horse,FALSE
Arum maculatum,cat,TRUE
Arum maculatum,dog,TRUE
Arum maculatum,horse,TRUE
Gerbera jamesonii,cat,FALSE
Gerbera jamesonii,dog,FALSE
Gerbera jamesonii,horse,FALSE
Saintpaulia spp.,cat,FALSE
Saintpaulia spp.,dog,FALSE
Saintpaulia spp.,horse,FALSE
Ricinus communis,cat,TRUE
Ricinus communis,dog,TRUE
Ricinus communis,horse,TRUE
Prosopis limensis,cat,FALSE
Prosopis limensis,dog,FALSE
Prosopis limensis,horse,FALSE
Alocasia spp.,cat,TRUE
Alocasia spp.,dog,TRUE
Alocasia spp.,horse,TRUE
Aloe vera,cat,TRUE
Aloe vera,dog,TRUE
Aloe vera,horse,TRUE
Trifolium hybridum,cat,TRUE
Trifolium hybridum,dog,TRUE
Trifolium hybridum,horse,TRUE
Pilea cadieri,cat,FALSE
Pilea cadieri,dog,FALSE
Pilea cadieri,horse,TRUE
Heuchera sanguinea,cat,FALSE
Heuchera sanguinea,dog,FALSE
Heuchera sanguinea,horse,FALSE
Alyssum spp.,cat,FALSE
Alyssum spp.,dog,FALSE
Alyssum spp.,horse,FALSE
Amaryllis sp.,cat,TRUE
Amaryllis sp.,dog,TRUE
Amaryllis sp.,horse,TRUE
Chenopodium botrys,cat,TRUE
Chenopodium botrys,dog,TRUE
Chenopodium botrys,horse,TRUE
Celastrus scandens,cat,TRUE
Celastrus scandens,dog,TRUE
Celastrus scandens,horse,TRUE
Ilex opaca,cat,TRUE
Ilex opaca,dog,TRUE
Ilex opaca,horse,TRUE
Podophyllum peltatum,cat,TRUE
Podophyllum peltatum,dog,TRUE
Podophyllum peltatum,horse,TRUE
Podophyllum peltatum,cat,TRUE
Podophyllum peltatum,dog,TRUE
Podophyllum peltatum,horse,TRUE
Peperomia obtusifolia,cat,FALSE
Peperomia obtusifolia,dog,FALSE
Peperomia obtusifolia,horse,TRUE
Taxus canidensus,cat,TRUE
Taxus canidensus,dog,TRUE
Taxus canidensus,horse,TRUE
Acer ginnala,cat,FALSE
Acer ginnala,dog,FALSE
Acer ginnala,horse,TRUE
Pieris japonica,cat,TRUE
Pieris japonica,dog,TRUE
Pieris japonica,horse,TRUE
Aralia spinosa,cat,TRUE
Aralia spinosa,dog,TRUE
Aralia spinosa,horse,TRUE
Chlorophytum comosum,cat,FALSE
Chlorophytum comosum,dog,FALSE
Chlorophytum comosum,horse,TRUE
Antirrhinum multiflorum,cat,FALSE
Antirrhinum multiflorum,dog,FALSE
Antirrhinum multiflorum,horse,FALSE
Antirrhinum glandulosum,cat,FALSE
Antirrhinum glandulosum,dog,FALSE
Antirrhinum glandulosum,horse,FALSE
Malus sylvestrus,cat,TRUE
Malus sylvestrus,dog,TRUE
Malus sylvestrus,horse,TRUE
Prunus armeniaca,cat,TRUE
Prunus armeniaca,dog,TRUE
Prunus armeniaca,horse,TRUE
Exacum affine,cat,FALSE
Exacum affine,dog,FALSE
Exacum affine,horse,TRUE
Dypsis lutescens,cat,FALSE
Dypsis lutescens,dog,FALSE
Dypsis lutescens,horse,TRUE
Neoregalia spp.,cat,FALSE
Neoregalia spp.,dog,FALSE
Neoregalia spp.,horse,TRUE
Syngonium podophyllum,cat,TRUE
Syngonium podophyllum,dog,TRUE
Syngonium podophyllum,horse,TRUE
Pilea microphylla,cat,FALSE
Pilea microphylla,dog,FALSE
Pilea microphylla,horse,FALSE
Arum maculatum,cat,TRUE
Arum maculatum,dog,TRUE
Arum maculatum,horse,TRUE
Zantedeschia aethiopica,cat,TRUE
Zantedeschia aethiopica,dog,TRUE
Zantedeschia aethiopica,horse,TRUE
Lilium asiatica,cat,TRUE
Lilium asiatica,dog,TRUE
Lilium asiatica,horse,TRUE
Asparagus densiflorus cv sprengeri,cat,TRUE
Asparagus densiflorus cv sprengeri,dog,TRUE
Asparagus densiflorus cv sprengeri,horse,TRUE
Cyrtomium falcatum,cat,FALSE
Cyrtomium falcatum,dog,FALSE
Cyrtomium falcatum,horse,TRUE
Brassaia actinophylla,cat,TRUE
Brassaia actinophylla,dog,TRUE
Brassaia actinophylla,horse,TRUE
Macadamia integrifolia,cat,TRUE
Macadamia integrifolia,dog,TRUE
Macadamia integrifolia,horse,TRUE
Araucaria heterophylla,cat,TRUE
Araucaria heterophylla,dog,TRUE
Araucaria heterophylla,horse,TRUE
Colchicum autumnale,cat,TRUE
Colchicum autumnale,dog,TRUE
Colchicum autumnale,horse,TRUE
Elaeagnus sp.,cat,FALSE
Elaeagnus sp.,dog,FALSE
Elaeagnus sp.,horse,FALSE
Persea americana,cat,TRUE
Persea americana,dog,TRUE
Persea americana,horse,TRUE
Rhododendron spp,cat,TRUE
Rhododendron spp,dog,TRUE
Rhododendron spp,horse,TRUE
Cordyline terminalis,cat,TRUE
Cordyline terminalis,dog,TRUE
Cordyline terminalis,horse,TRUE
Peperomia obtusifolia,cat,FALSE
Peperomia obtusifolia,dog,FALSE
Peperomia obtusifolia,horse,TRUE
Gypsophila elegans,cat,TRUE
Gypsophila elegans,dog,TRUE
Gypsophila elegans,horse,TRUE
Hypoestes phyllostachya,cat,FALSE
Hypoestes phyllostachya,dog,FALSE
Hypoestes phyllostachya,horse,FALSE
Centaurea cyanus,cat,FALSE
Centaurea cyanus,dog,FALSE
Centaurea cyanus,horse,TRUE
Davallia spp.,cat,FALSE
Davallia spp.,dog,FALSE
Davallia spp.,horse,TRUE
Phyllostachys aurea,cat,FALSE
Phyllostachys aurea,dog,FALSE
Phyllostachys aurea,horse,FALSE
Chamaedorea elegans,cat,FALSE
Chamaedorea elegans,dog,FALSE
Chamaedorea elegans,horse,TRUE
Smilax laurifolia,cat,FALSE
Smilax laurifolia,dog,FALSE
Smilax laurifolia,horse,FALSE
Musa acuminata,cat,FALSE
Musa acuminata,dog,FALSE
Musa acuminata,horse,FALSE
Cucurbita maxima var. banana,cat,FALSE
Cucurbita maxima var. banana,dog,FALSE
Cucurbita maxima var. banana,horse,FALSE
Aloe barbadensis,cat,TRUE
Aloe barbadensis,dog,TRUE
Aloe barbadensis,horse,TRUE
Hippeastrum spp.,cat,TRUE
Hippeastrum spp.,dog,TRUE
Hippeastrum spp.,horse,TRUE
Caesalpinia pulcherrima,cat,TRUE
Caesalpinia pulcherrima,dog,TRUE
Caesalpinia pulcherrima,horse,TRUE
Poinciana gilliesii,cat,TRUE
Poinciana gilliesii,dog,TRUE
Poinciana gilliesii,horse,TRUE
Gerbera jamesonii,cat,FALSE
Gerbera jamesonii,dog,FALSE
Gerbera jamesonii,horse,FALSE
Centaurea solstitialis,cat,TRUE
Centaurea solstitialis,dog,TRUE
Centaurea solstitialis,horse,TRUE
Melia azedarach,cat,TRUE
Melia azedarach,dog,TRUE
Melia azedarach,horse,TRUE
Beta vulgaris,cat,FALSE
Beta vulgaris,dog,FALSE
Beta vulgaris,horse,FALSE
Begonia spp.,cat,TRUE
Begonia spp.,dog,TRUE
Begonia spp.,horse,TRUE
Cissus dicolor,cat,FALSE
Cissus dicolor,dog,FALSE
Cissus dicolor,horse,TRUE
Pellionia daveauana,cat,FALSE
Pellionia daveauana,dog,FALSE
Pellionia daveauana,horse,TRUE
Howea belmoreana,cat,FALSE
Howea belmoreana,dog,FALSE
Howea belmoreana,horse,TRUE
Citrus Aurantium,cat,TRUE
Citrus Aurantium,dog,TRUE
Citrus Aurantium,horse,TRUE
Carya laciniosa,cat,FALSE
Carya laciniosa,dog,FALSE
Carya laciniosa,horse,FALSE
Carya laciniosa,cat,FALSE
Carya laciniosa,dog,FALSE
Carya laciniosa,horse,FALSE
Caesalpinia gilliesii,cat,TRUE
Caesalpinia gilliesii,dog,TRUE
Caesalpinia gilliesii,horse,TRUE
Poinciana gilliesii,cat,TRUE
Poinciana gilliesii,dog,TRUE
Poinciana gilliesii,horse,TRUE
Strelitzia reginae,cat,TRUE
Strelitzia reginae,dog,TRUE
Strelitzia reginae,horse,TRUE
Strelitzia reginae,cat,TRUE
Strelitzia reginae,dog,TRUE
Strelitzia reginae,horse,TRUE
Ammi majus,cat,TRUE
Ammi majus,dog,TRUE
Ammi majus,horse,TRUE
Carya aquatica,cat,FALSE
Carya aquatica,dog,FALSE
Carya aquatica,horse,FALSE
Apocynum androsaemifolium,cat,TRUE
Apocynum androsaemifolium,dog,TRUE
Apocynum androsaemifolium,horse,TRUE
Carya cordiformis,cat,FALSE
Carya cordiformis,dog,FALSE
Carya cordiformis,horse,FALSE
Arum palestinum,cat,TRUE
Arum palestinum,dog,TRUE
Arum palestinum,horse,TRUE
Viburnum lentago,cat,FALSE
Viburnum lentago,dog,FALSE
Viburnum lentago,horse,FALSE
Crataegus douglasii,cat,FALSE
Crataegus douglasii,dog,FALSE
Crataegus douglasii,horse,FALSE
Leucothoe davisiae,cat,TRUE
Leucothoe davisiae,dog,TRUE
Leucothoe davisiae,horse,TRUE
Solanum nigrum,cat,TRUE
Solanum nigrum,dog,TRUE
Solanum nigrum,horse,TRUE
Juglans nigra,cat,FALSE
Juglans nigra,dog,TRUE
Juglans nigra,horse,TRUE
Pinus ponderosa,cat,TRUE
Pinus ponderosa,dog,TRUE
Pinus ponderosa,horse,TRUE
Smilax laurifolia,cat,FALSE
Smilax laurifolia,dog,FALSE
Smilax laurifolia,horse,FALSE
Iresine herbstii,cat,FALSE
Iresine herbstii,dog,FALSE
Iresine herbstii,horse,TRUE
Epilobium angustifolium,cat,FALSE
Epilobium angustifolium,dog,FALSE
Epilobium angustifolium,horse,FALSE
Clintonia borealis,cat,FALSE
Clintonia borealis,dog,FALSE
Clintonia borealis,horse,FALSE
Felicia amelloides,cat,FALSE
Felicia amelloides,dog,FALSE
Felicia amelloides,horse,FALSE
Echeveria derenbergii,cat,FALSE
Echeveria derenbergii,dog,FALSE
Echeveria derenbergii,horse,TRUE
Arctotis stoechadifolia,cat,FALSE
Arctotis stoechadifolia,dog,FALSE
Arctotis stoechadifolia,horse,TRUE
Dichelostemma pulchellum,cat,FALSE
Dichelostemma pulchellum,dog,FALSE
Dichelostemma pulchellum,horse,FALSE
Hookera pulchella,cat,FALSE
Hookera pulchella,dog,FALSE
Hookera pulchella,horse,FALSE
Brodiaea pulchella,cat,FALSE
Brodiaea pulchella,dog,FALSE
Brodiaea pulchella,horse,FALSE
Arctotis stoechadifolia,cat,FALSE
Arctotis stoechadifolia,dog,FALSE
Arctotis stoechadifolia,horse,TRUE
Centaurea cyanus,cat,FALSE
Centaurea cyanus,dog,FALSE
Centaurea cyanus,horse,TRUE
Peperomia obtusifolia,cat,FALSE
Peperomia obtusifolia,dog,FALSE
Peperomia obtusifolia,horse,TRUE
Neoregalia spp.,cat,FALSE
Neoregalia spp.,dog,FALSE
Neoregalia spp.,horse,TRUE
Arum maculatum,cat,TRUE
Arum maculatum,dog,TRUE
Arum maculatum,horse,TRUE
Kalmia poliifolia,cat,TRUE
Kalmia poliifolia,dog,TRUE
Kalmia poliifolia,horse,TRUE
Nephrolepis biserrata,cat,FALSE
Nephrolepis biserrata,dog,FALSE
Nephrolepis biserrata,horse,FALSE
Nephrolepis exalta bostoniensis,cat,FALSE
Nephrolepis exalta bostoniensis,dog,FALSE
Nephrolepis exalta bostoniensis,horse,TRUE
Beaucarnea recurvata,cat,FALSE
Beaucarnea recurvata,dog,FALSE
Beaucarnea recurvata,horse,FALSE
Nolina tuberculata,cat,FALSE
Nolina tuberculata,dog,FALSE
Nolina tuberculata,horse,FALSE
Callistemon species,cat,FALSE
Callistemon species,dog,FALSE
Callistemon species,horse,FALSE
Buxus sp.,cat,TRUE
Buxus sp.,dog,TRUE
Buxus sp.,horse,TRUE
Pteridium aquilinum,cat,TRUE
Pteridium aquilinum,dog,TRUE
Pteridium aquilinum,horse,TRUE
Pteridium aquilinum,cat,TRUE
Pteridium aquilinum,dog,TRUE
Pteridium aquilinum,horse,TRUE
Hedera helix,cat,TRUE
Hedera helix,dog,TRUE
Hedera helix,horse,TRUE
Sophronitis,cat,FALSE
Sophronitis,dog,FALSE
Sophronitis,horse,FALSE
Poinciana gilliesii,cat,TRUE
Poinciana gilliesii,dog,TRUE
Poinciana gilliesii,horse,TRUE
Coleus ampoinicus,cat,TRUE
Coleus ampoinicus,dog,TRUE
Coleus ampoinicus,horse,TRUE
Clintonia uniflora,cat,FALSE
Clintonia uniflora,dog,FALSE
Clintonia uniflora,horse,FALSE
Smilax hispida,cat,FALSE
Smilax hispida,dog,FALSE
Smilax hispida,horse,FALSE
Dichelostemma pulchellum,cat,FALSE
Dichelostemma pulchellum,dog,FALSE
Dichelostemma pulchellum,horse,FALSE
Carya laciniosa,cat,FALSE
Carya laciniosa,dog,FALSE
Carya laciniosa,horse,FALSE
Brunfelsia species,cat,TRUE
Brunfelsia species,dog,TRUE
Brunfelsia species,horse,TRUE
Aesculus spp,cat,TRUE
Aesculus spp,dog,TRUE
Aesculus spp,horse,TRUE
Fagopyrum species,cat,TRUE
Fagopyrum species,dog,TRUE
Fagopyrum species,horse,TRUE
Podocarpus macrophylla,cat,TRUE
Podocarpus macrophylla,dog,TRUE
Podocarpus macrophylla,horse,TRUE
Pinus ponderosa,cat,TRUE
Pinus ponderosa,dog,TRUE
Pinus ponderosa,horse,TRUE
Smilax rotundifolia,cat,FALSE
Smilax rotundifolia,dog,FALSE
Smilax rotundifolia,horse,FALSE
Cucumis anguria,cat,FALSE
Cucumis anguria,dog,FALSE
Cucumis anguria,horse,FALSE
Euonymus atropurpurea,cat,TRUE
Euonymus atropurpurea,dog,TRUE
Euonymus atropurpurea,horse,TRUE
Sedum morganianum,cat,FALSE
Sedum morganianum,dog,FALSE
Sedum morganianum,horse,FALSE
Ranunculus sp.,cat,TRUE
Ranunculus sp.,dog,TRUE
Ranunculus sp.,horse,TRUE
Cucurbita maxima cv buttercup,cat,FALSE
Cucurbita maxima cv buttercup,dog,FALSE
Cucurbita maxima cv buttercup,horse,FALSE
Hedychium coronarium,cat,FALSE
Hedychium coronarium,dog,FALSE
Hedychium coronarium,horse,FALSE
Iris spruria,cat,FALSE
Iris spruria,dog,FALSE
Iris spruria,horse,TRUE
Cucurbita maxima cv butterfly,cat,FALSE
Cucurbita maxima cv butterfly,dog,FALSE
Cucurbita maxima cv butterfly,horse,FALSE
Impatiens spp.,cat,FALSE
Impatiens spp.,dog,FALSE
Impatiens spp.,horse,TRUE
Calathea insignis,cat,FALSE
Calathea insignis,dog,FALSE
Calathea insignis,horse,FALSE
Caladium hortulanum,cat,TRUE
Caladium hortulanum,dog,TRUE
Caladium hortulanum,horse,TRUE
Citrus mitis,cat,TRUE
Citrus mitis,dog,TRUE
Citrus mitis,horse,TRUE
Calathea lancifolia,cat,FALSE
Calathea lancifolia,dog,FALSE
Calathea lancifolia,horse,FALSE
Maranta insignis,cat,FALSE
Maranta insignis,dog,FALSE
Maranta insignis,horse,FALSE
Calathea insignis,cat,FALSE
Calathea insignis,dog,FALSE
Calathea insignis,horse,FALSE
Hedera helix,cat,TRUE
Hedera helix,dog,TRUE
Hedera helix,horse,TRUE
Darlingtonia californica,cat,FALSE
Darlingtonia californica,dog,FALSE
Darlingtonia californica,horse,FALSE
Zantedeschia aethiopica,cat,TRUE
Zantedeschia aethiopica,dog,TRUE
Zantedeschia aethiopica,horse,TRUE
Callistemon species,cat,FALSE
Callistemon species,dog,FALSE
Callistemon species,horse,FALSE
Callistemon citrinus,cat,FALSE
Callistemon citrinus,dog,FALSE
Callistemon citrinus,horse,FALSE
Callistemon viminalis,cat,FALSE
Callistemon viminalis,dog,FALSE
Callistemon viminalis,horse,FALSE
Calochortus nuttalli,cat,FALSE
Calochortus nuttalli,dog,FALSE
Calochortus nuttalli,horse,FALSE
Calochortus luteus,cat,FALSE
Calochortus luteus,dog,FALSE
Calochortus luteus,horse,FALSE
Camellia japonica,cat,FALSE
Camellia japonica,dog,FALSE
Camellia japonica,horse,FALSE
Tsuga canadensis,cat,FALSE
Tsuga canadensis,dog,FALSE
Tsuga canadensis,horse,FALSE
Phoenix canariensis,cat,FALSE
Phoenix canariensis,dog,FALSE
Phoenix canariensis,horse,FALSE
Plectranthus coleoides,cat,FALSE
Plectranthus coleoides,dog,FALSE
Plectranthus coleoides,horse,FALSE
Hypocyrta nummularia,cat,FALSE
Hypocyrta nummularia,dog,FALSE
Hypocyrta nummularia,horse,TRUE
"Dypsis lutescens, chrysalidocarpus lutescens (alternate scientific name)",cat,FALSE
"Dypsis lutescens, chrysalidocarpus lutescens (alternate scientific name)",dog,FALSE
"Dypsis lutescens, chrysalidocarpus lutescens (alternate scientific name)",horse,TRUE
Canna generalis,cat,FALSE
Canna generalis,dog,FALSE
Canna generalis,horse,TRUE
Gloxinia perennis,cat,FALSE
Gloxinia perennis,dog,FALSE
Gloxinia perennis,horse,FALSE
Gardenia jasminoides,cat,TRUE
Gardenia jasminoides,dog,TRUE
Gardenia jasminoides,horse,TRUE
Dimorphotheca pluvialis,cat,FALSE
Dimorphotheca pluvialis,dog,FALSE
Dimorphotheca pluvialis,horse,FALSE
Streptocarpus spp.,cat,FALSE
Streptocarpus spp.,dog,FALSE
Streptocarpus spp.,horse,FALSE
Zamia furfuracea,cat,TRUE
Zamia furfuracea,dog,TRUE
Zamia furfuracea,horse,TRUE
Lobelia cardinalis,cat,TRUE
Lobelia cardinalis,dog,TRUE
Lobelia cardinalis,horse,TRUE
Dianthus caryophyllus,cat,TRUE
Dianthus caryophyllus,dog,TRUE
Dianthus caryophyllus,horse,TRUE
Ceratonia siliqua,cat,FALSE
Ceratonia siliqua,dog,FALSE
Ceratonia siliqua,horse,FALSE
Jacaranda procera,cat,FALSE
Jacaranda procera,dog,FALSE
Jacaranda procera,horse,FALSE
Tsuga caroliniana,cat,FALSE
Tsuga caroliniana,dog,FALSE
Tsuga caroliniana,horse,FALSE
Acer rubrum,cat,TRUE
Acer rubrum,dog,TRUE
Acer rubrum,horse,TRUE
Smilax herbacea,cat,FALSE
Smilax herbacea,dog,FALSE
Smilax herbacea,horse,FALSE
Stapelia hirsata,cat,FALSE
Stapelia hirsata,dog,FALSE
Stapelia hirsata,horse,FALSE
Onychium japonica,cat,FALSE
Onychium japonica,dog,FALSE
Onychium japonica,horse,TRUE
Daucus carota var. sativa,cat,FALSE
Daucus carota var. sativa,dog,FALSE
Daucus carota var. sativa,horse,FALSE
Cucumis melo,cat,FALSE
Cucumis melo,dog,FALSE
Cucumis melo,horse,FALSE
Aspidistra elatior,cat,FALSE
Aspidistra elatior,dog,FALSE
Aspidistra elatior,horse,TRUE
Ricinus communis,cat,TRUE
Ricinus communis,dog,TRUE
Ricinus communis,horse,TRUE
Smilax glabra,cat,FALSE
Smilax glabra,dog,FALSE
Smilax glabra,horse,FALSE
Calochortus nuttalli; Calochortus luteus,cat,FALSE
Calochortus nuttalli; Calochortus luteus,dog,FALSE
Calochortus nuttalli; Calochortus luteus,horse,FALSE
Hypochaeris radicata,cat,TRUE
Hypochaeris radicata,dog,TRUE
Hypochaeris radicata,horse,TRUE
Cattleya labiata,cat,FALSE
Cattleya labiata,dog,FALSE
Cattleya labiata,horse,TRUE
Celosia globosa,cat,FALSE
Celosia globosa,dog,FALSE
Celosia globosa,horse,FALSE
Celosia plumosa,cat,FALSE
Celosia plumosa,dog,FALSE
Celosia plumosa,horse,FALSE
Celosia spicata,cat,FALSE
Celosia spicata,dog,FALSE
Celosia spicata,horse,FALSE
Monstera deliciosa,cat,TRUE
Monstera deliciosa,dog,TRUE
Monstera deliciosa,horse,TRUE
Chamaedorea elegans,cat,FALSE
Chamaedorea elegans,dog,FALSE
Chamaedorea elegans,horse,TRUE
Anthemis nobilis,cat,TRUE
Anthemis nobilis,dog,TRUE
Anthemis nobilis,horse,TRUE
Kalanchoe tubiflora,cat,TRUE
Kalanchoe tubiflora,dog,TRUE
Kalanchoe tubiflora,horse,TRUE
Larrea tridentata,cat,FALSE
Larrea tridentata,dog,FALSE
Larrea tridentata,horse,FALSE
Brassica kaber,cat,TRUE
Brassica kaber,dog,TRUE
Brassica kaber,horse,TRUE
Dieffenbachia amoena,cat,TRUE
Dieffenbachia amoena,dog,TRUE
Dieffenbachia amoena,horse,TRUE
Acalypha hispida,cat,FALSE
Acalypha hispida,dog,FALSE
Acalypha hispida,horse,TRUE
Prunus species,cat,TRUE
Prunus species,dog,TRUE
Prunus species,horse,TRUE
Castanea dentata,cat,FALSE
Castanea dentata,dog,FALSE
Castanea dentata,horse,FALSE
Iresine herbstii,cat,FALSE
Iresine herbstii,dog,FALSE
Iresine herbstii,horse,TRUE
Echeveria elegans,cat,FALSE
Echeveria elegans,dog,FALSE
Echeveria elegans,horse,FALSE
Smilax glabra,cat,FALSE
Smilax glabra,dog,FALSE
Smilax glabra,horse,FALSE
Callistephus chinensis,cat,FALSE
Callistephus chinensis,dog,FALSE
Callistephus chinensis,horse,TRUE
Smilax glabra,cat,FALSE
Smilax glabra,dog,FALSE
Smilax glabra,horse,FALSE
Melia azedarach,cat,TRUE
Melia azedarach,dog,TRUE
Melia azedarach,horse,TRUE
Aglaonema modestrum,cat,TRUE
Aglaonema modestrum,dog,TRUE
Aglaonema modestrum,horse,TRUE
Crassula arborescens,cat,TRUE
Crassula arborescens,dog,TRUE
Crassula arborescens,horse,TRUE
Ceratostigma willmottianum,cat,FALSE
Ceratostigma willmottianum,dog,FALSE
