sci_name,animal,toxic
Ceratostigma willmottianum,horse,FALSE
Anthericum comosum,cat,FALSE
Anthericum comosum,dog,FALSE
Anthericum comosum,horse,TRUE
Chlorophytum bichetti,cat,FALSE
Chlorophytum bichetti,dog,FALSE
Chlorophytum bichetti,horse,TRUE
Episcia dianthiflora,cat,FALSE
Episcia dianthiflora,dog,FALSE
Episcia dianthiflora,horse,TRUE
Schlumbergera bridgesii,cat,FALSE
Schlumbergera bridgesii,dog,FALSE
Schlumbergera bridgesii,horse,TRUE
Polystichum acrostichoides,cat,FALSE
Polystichum acrostichoides,dog,FALSE
Polystichum acrostichoides,horse,TRUE
Cattleya trianaei,cat,FALSE
Cattleya trianaei,dog,FALSE
Cattleya trianaei,horse,TRUE
Veitchia merrillii,cat,FALSE
Veitchia merrillii,dog,FALSE
Veitchia merrillii,horse,TRUE
Helleborus niger,cat,TRUE
Helleborus niger,dog,TRUE
Helleborus niger,horse,TRUE
Chrysanthemum spp.,cat,TRUE
Chrysanthemum spp.,dog,TRUE
Chrysanthemum spp.,horse,TRUE
Cinnamonium,cat,FALSE
Cinnamonium,dog,FALSE
Cinnamonium,horse,FALSE
Potentilla spp.,cat,FALSE
Potentilla spp.,dog,FALSE
Potentilla spp.,horse,FALSE
Bulbophyllum appendiculatum,cat,FALSE
Bulbophyllum appendiculatum,dog,FALSE
Bulbophyllum appendiculatum,horse,TRUE
Pilea pumila,cat,FALSE
Pilea pumila,dog,FALSE
Pilea pumila,horse,FALSE
Clematis sp.,cat,TRUE
Clematis sp.,dog,TRUE
Clematis sp.,horse,TRUE
Pellaea rotundifolia,cat,FALSE
Pellaea rotundifolia,dog,FALSE
Pellaea rotundifolia,horse,FALSE
Celastrus scandens,cat,TRUE
Celastrus scandens,dog,TRUE
Celastrus scandens,horse,TRUE
Gloriosa superba,cat,TRUE
Gloriosa superba,dog,TRUE
Gloriosa superba,horse,TRUE
Solanum dulcamara,cat,TRUE
Solanum dulcamara,dog,TRUE
Solanum dulcamara,horse,TRUE
Clivia sp.,cat,TRUE
Clivia sp.,dog,TRUE
Clivia sp.,horse,TRUE
Selaginella kraussiana,cat,FALSE
Selaginella kraussiana,dog,FALSE
Selaginella kraussiana,horse,FALSE
Amaranthus hypochondriacus,cat,FALSE
Amaranthus hypochondriacus,dog,FALSE
Amaranthus hypochondriacus,horse,FALSE
Cattleya forbesii,cat,FALSE
Cattleya forbesii,dog,FALSE
Cattleya forbesii,horse,TRUE
Polyscias guilfoylei,cat,TRUE
Polyscias guilfoylei,dog,TRUE
Polyscias guilfoylei,horse,TRUE
Coleus ampoinicus,cat,TRUE
Coleus ampoinicus,dog,TRUE
Coleus ampoinicus,horse,TRUE
Chamaedorea elegans,cat,FALSE
Chamaedorea elegans,dog,FALSE
Chamaedorea elegans,horse,TRUE
Camellia japonica; Thea japonica,cat,FALSE
Camellia japonica; Thea japonica,dog,FALSE
Camellia japonica; Thea japonica,horse,FALSE
Smilax rotundifolia,cat,FALSE
Smilax rotundifolia,dog,FALSE
Smilax rotundifolia,horse,FALSE
Canna generalis,cat,FALSE
Canna generalis,dog,FALSE
Canna generalis,horse,TRUE
Smilax rotundifolia,cat,FALSE
Smilax rotundifolia,dog,FALSE
Smilax rotundifolia,horse,FALSE
Ligustrum vulgare,cat,TRUE
Ligustrum vulgare,dog,TRUE
Ligustrum vulgare,horse,TRUE
Antirrhinum majus,cat,FALSE
Antirrhinum majus,dog,FALSE
Antirrhinum majus,horse,FALSE
Platycerium bifurcatum,cat,FALSE
Platycerium bifurcatum,dog,FALSE
Platycerium bifurcatum,horse,FALSE
Trachelospermum jasminoides,cat,FALSE
Trachelospermum jasminoides,dog,FALSE
Trachelospermum jasminoides,horse,FALSE
Pilea pumila,cat,FALSE
Pilea pumila,dog,FALSE
Pilea pumila,horse,FALSE
Zamia pumila,cat,TRUE
Zamia pumila,dog,TRUE
Zamia pumila,horse,TRUE
Echeveria multicaulis,cat,FALSE
Echeveria multicaulis,dog,FALSE
Echeveria multicaulis,horse,TRUE
Acalypha godseffiana,cat,FALSE
Acalypha godseffiana,dog,FALSE
Acalypha godseffiana,horse,TRUE
Heuchera sanguinea,cat,FALSE
Heuchera sanguinea,dog,FALSE
Heuchera sanguinea,horse,FALSE
Philodendron oxycardium,cat,TRUE
Philodendron oxycardium,dog,TRUE
Philodendron oxycardium,horse,TRUE
Coreopsis,cat,FALSE
Coreopsis,dog,FALSE
Coreopsis,horse,FALSE
Dracaena fragrans,cat,TRUE
Dracaena fragrans,dog,TRUE
Dracaena fragrans,horse,TRUE
Centaurea cyanus,cat,FALSE
Centaurea cyanus,dog,FALSE
Centaurea cyanus,horse,TRUE
Dracaena fragrans,cat,TRUE
Dracaena fragrans,dog,TRUE
Dracaena fragrans,horse,TRUE
Heracleum maximum,cat,TRUE
Heracleum maximum,dog,TRUE
Heracleum maximum,horse,TRUE
Cicuta species,cat,TRUE
Cicuta species,dog,TRUE
Cicuta species,horse,TRUE
Lagerstroemia indica,cat,FALSE
Lagerstroemia indica,dog,FALSE
Lagerstroemia indica,horse,FALSE
Pilea nummulariifolia,cat,FALSE
Pilea nummulariifolia,dog,FALSE
Pilea nummulariifolia,horse,FALSE
Asarina erubescens,cat,FALSE
Asarina erubescens,dog,FALSE
Asarina erubescens,horse,FALSE
Mahonia aquifolium,cat,FALSE
Mahonia aquifolium,dog,FALSE
Mahonia aquifolium,horse,FALSE
Pilea nummulariifolia,cat,FALSE
Pilea nummulariifolia,dog,FALSE
Pilea nummulariifolia,horse,FALSE
Rubus pedatus,cat,FALSE
Rubus pedatus,dog,FALSE
Rubus pedatus,horse,FALSE
Sanvitalia species,cat,FALSE
Sanvitalia species,dog,FALSE
Sanvitalia species,horse,FALSE
Lagerstroemia indica,cat,FALSE
Lagerstroemia indica,dog,FALSE
Lagerstroemia indica,horse,FALSE
Callistemon species,cat,FALSE
Callistemon species,dog,FALSE
Callistemon species,horse,FALSE
Neoregalia spp.,cat,FALSE
Neoregalia spp.,dog,FALSE
Neoregalia spp.,horse,TRUE
Nephrolepis biserrata,cat,FALSE
Nephrolepis biserrata,dog,FALSE
Nephrolepis biserrata,horse,FALSE
Crossandra species,cat,FALSE
Crossandra species,dog,FALSE
Crossandra species,horse,FALSE
Arum maculatum,cat,TRUE
Arum maculatum,dog,TRUE
Arum maculatum,horse,TRUE
Cucumis sativa,cat,FALSE
Cucumis sativa,dog,FALSE
Cucumis sativa,horse,FALSE
Selaginella kraussiana,cat,FALSE
Selaginella kraussiana,dog,FALSE
Selaginella kraussiana,horse,FALSE
Aloe retusa,cat,FALSE
Aloe retusa,dog,FALSE
Aloe retusa,horse,FALSE
Monstera deliciosa,cat,TRUE
Monstera deliciosa,dog,TRUE
Monstera deliciosa,horse,TRUE
Cycas and Zamia species,cat,TRUE
Cycas and Zamia species,dog,TRUE
Cycas and Zamia species,horse,TRUE
Cyclamen spp,cat,TRUE
Cyclamen spp,dog,TRUE
Cyclamen spp,horse,TRUE
Episcia reptans,cat,FALSE
Episcia reptans,dog,FALSE
Episcia reptans,horse,TRUE
Narcissus spp,cat,TRUE
Narcissus spp,dog,TRUE
Narcissus spp,horse,TRUE
Dahlia species,cat,TRUE
Dahlia species,dog,TRUE
Dahlia species,horse,TRUE
Davallia fejeensis,cat,FALSE
Davallia fejeensis,dog,FALSE
Davallia fejeensis,horse,FALSE
Chrysanthemum species,cat,TRUE
Chrysanthemum species,dog,TRUE
Chrysanthemum species,horse,TRUE
Nephrolepis biserrata,cat,FALSE
Nephrolepis biserrata,dog,FALSE
Nephrolepis biserrata,horse,FALSE
Oncidium flexuosum,cat,FALSE
Oncidium flexuosum,dog,FALSE
Oncidium flexuosum,horse,TRUE
Hemerocallis spp.,cat,TRUE
Hemerocallis spp.,dog,FALSE
Hemerocallis spp.,horse,TRUE
Solanum spp,cat,TRUE
Solanum spp,dog,TRUE
Solanum spp,horse,TRUE
Adenium obesum,cat,TRUE
Adenium obesum,dog,TRUE
Adenium obesum,horse,TRUE
Adenium obesum,cat,TRUE
Adenium obesum,dog,TRUE
Adenium obesum,horse,TRUE
Eriogonium inflatum,cat,FALSE
Eriogonium inflatum,dog,FALSE
Eriogonium inflatum,horse,FALSE
Kalanchoe tubiflora,cat,TRUE
Kalanchoe tubiflora,dog,TRUE
Kalanchoe tubiflora,horse,TRUE
Epipremnum aureum,cat,TRUE
Epipremnum aureum,dog,TRUE
Epipremnum aureum,horse,TRUE
Dichelostemma species,cat,FALSE
Dichelostemma species,dog,FALSE
Dichelostemma species,horse,FALSE
Dichorisandra reginae,cat,FALSE
Dichorisandra reginae,dog,FALSE
Dichorisandra reginae,horse,TRUE
Dieffenbachia,cat,TRUE
Dieffenbachia,dog,TRUE
Dieffenbachia,horse,TRUE
Dinteranthus,cat,FALSE
Dinteranthus,dog,FALSE
Dinteranthus,horse,TRUE
Rumex sp.,cat,TRUE
Rumex sp.,dog,TRUE
Rumex sp.,horse,TRUE
Achillea millefolium,cat,TRUE
Achillea millefolium,dog,TRUE
Achillea millefolium,horse,TRUE
Leucothoe sp.,cat,TRUE
Leucothoe sp.,dog,TRUE
Leucothoe sp.,horse,TRUE
Apocynum,cat,TRUE
Apocynum,dog,TRUE
Apocynum,horse,TRUE
Dracaena spp.,cat,TRUE
Dracaena spp.,dog,TRUE
Dracaena spp.,horse,TRUE
Nephrolepsis cordifolia 'duffii',cat,FALSE
Nephrolepsis cordifolia 'duffii',dog,FALSE
Nephrolepsis cordifolia 'duffii',horse,TRUE
Dieffenbachia,cat,TRUE
Dieffenbachia,dog,TRUE
Dieffenbachia,horse,TRUE
Phoenix acaulis,cat,FALSE
Phoenix acaulis,dog,FALSE
Phoenix acaulis,horse,TRUE
Nephrolepis exaltata,cat,FALSE
Nephrolepis exaltata,dog,FALSE
Nephrolepis exaltata,horse,TRUE
Chamaedorea elegans,cat,FALSE
Chamaedorea elegans,dog,FALSE
Chamaedorea elegans,horse,TRUE
Caesalpinia pulcherrima,cat,TRUE
Caesalpinia pulcherrima,dog,TRUE
Caesalpinia pulcherrima,horse,TRUE
Cryptanthus bivattus minor,cat,FALSE
Cryptanthus bivattus minor,dog,FALSE
Cryptanthus bivattus minor,horse,TRUE
Veitchia merillii,cat,FALSE
Veitchia merillii,dog,FALSE
Veitchia merillii,horse,TRUE
Nephrolepsis cordifolia plumosa,cat,FALSE
Nephrolepsis cordifolia plumosa,dog,FALSE
Nephrolepsis cordifolia plumosa,horse,TRUE
Cryptanthus bivattus minor,cat,FALSE
Cryptanthus bivattus minor,dog,FALSE
Cryptanthus bivattus minor,horse,TRUE
Cattleya mossiae,cat,FALSE
Cattleya mossiae,dog,FALSE
Cattleya mossiae,horse,TRUE
Townsendia sevicea,cat,FALSE
Townsendia sevicea,dog,FALSE
Townsendia sevicea,horse,FALSE
Lilium longiflorum,cat,TRUE
Lilium longiflorum,dog,FALSE
Lilium longiflorum,horse,FALSE
Echinopsis multiplex,cat,FALSE
Echinopsis multiplex,dog,FALSE
Echinopsis multiplex,horse,TRUE
Cattleya mossiae,cat,FALSE
Cattleya mossiae,dog,FALSE
Cattleya mossiae,horse,TRUE
Helleborus niger,cat,TRUE
Helleborus niger,dog,TRUE
Helleborus niger,horse,TRUE
Dianthus,cat,TRUE
Dianthus,dog,TRUE
Dianthus,horse,TRUE
Musa acuminata,cat,FALSE
Musa acuminata,dog,FALSE
Musa acuminata,horse,FALSE
Caladium hortulanum,cat,TRUE
Caladium hortulanum,dog,TRUE
Caladium hortulanum,horse,TRUE
Colocasia esculenta,cat,TRUE
Colocasia esculenta,dog,TRUE
Colocasia esculenta,horse,TRUE
Begonia scharfii,cat,FALSE
Begonia scharfii,dog,FALSE
Begonia scharfii,horse,TRUE
Asparagus densiflorus,cat,TRUE
Asparagus densiflorus,dog,TRUE
Asparagus densiflorus,horse,TRUE
Peperomia caperata,cat,FALSE
Peperomia caperata,dog,FALSE
Peperomia caperata,horse,TRUE
Crataegus laevigata,cat,FALSE
Crataegus laevigata,dog,FALSE
Crataegus laevigata,horse,FALSE
Ilex aquifolium,cat,TRUE
Ilex aquifolium,dog,TRUE
Ilex aquifolium,horse,TRUE
Hedera helix,cat,TRUE
Hedera helix,dog,TRUE
Hedera helix,horse,TRUE
Taxus baccata,cat,TRUE
Taxus baccata,dog,TRUE
Taxus baccata,horse,TRUE
Episcia dianthiflora,cat,FALSE
Episcia dianthiflora,dog,FALSE
Episcia dianthiflora,horse,TRUE
Eucalyptus species,cat,TRUE
Eucalyptus species,dog,TRUE
Eucalyptus species,horse,TRUE
Solanum dulcamara,cat,TRUE
Solanum dulcamara,dog,TRUE
Solanum dulcamara,horse,TRUE
Ilex aquifolium,cat,TRUE
Ilex aquifolium,dog,TRUE
Ilex aquifolium,horse,TRUE
Lathyrus latifolius,cat,TRUE
Lathyrus latifolius,dog,TRUE
Lathyrus latifolius,horse,TRUE
Dieffenbachia amoena,cat,TRUE
Dieffenbachia amoena,dog,TRUE
Dieffenbachia amoena,horse,TRUE
Celosia cristata,cat,FALSE
Celosia cristata,dog,FALSE
Celosia cristata,horse,TRUE
Dizygotheca elegantissima,cat,FALSE
Dizygotheca elegantissima,dog,FALSE
Dizygotheca elegantissima,horse,TRUE
Celastrus scandens,cat,TRUE
Celastrus scandens,dog,TRUE
Celastrus scandens,horse,TRUE
Ammi majus,cat,TRUE
Ammi majus,dog,TRUE
Ammi majus,horse,TRUE
Rhapis flabelliformis,cat,FALSE
Rhapis flabelliformis,dog,FALSE
Rhapis flabelliformis,horse,TRUE
Ambrosia mexicana,cat,TRUE
Ambrosia mexicana,dog,TRUE
Ambrosia mexicana,horse,TRUE
Nephrolepis exaltata,cat,FALSE
Nephrolepis exaltata,dog,FALSE
Nephrolepis exaltata,horse,TRUE
Cycas species,cat,TRUE
Cycas species,dog,TRUE
Cycas species,horse,TRUE
Leucothoe sp.,cat,TRUE
Leucothoe sp.,dog,TRUE
Leucothoe sp.,horse,TRUE
Lyonia sp.,cat,TRUE
Lyonia sp.,dog,TRUE
Lyonia sp.,horse,TRUE
Philodendron bipennifolium,cat,TRUE
Philodendron bipennifolium,dog,TRUE
Philodendron bipennifolium,horse,TRUE
Amsinckia species,cat,TRUE
Amsinckia species,dog,TRUE
Amsinckia species,horse,TRUE
Equisetum arvense,cat,TRUE
Equisetum arvense,dog,TRUE
Equisetum arvense,horse,TRUE
Thlaspi arvense,cat,TRUE
Thlaspi arvense,dog,TRUE
Thlaspi arvense,horse,TRUE
Epidendrum ibaguense,cat,FALSE
Epidendrum ibaguense,dog,FALSE
Epidendrum ibaguense,horse,TRUE
Ficus benjamina,cat,TRUE
Ficus benjamina,dog,TRUE
Ficus benjamina,horse,TRUE
Cucurbita ficifolia,cat,FALSE
Cucurbita ficifolia,dog,FALSE
Cucurbita ficifolia,horse,FALSE
Fatsia japonica,cat,FALSE
Fatsia japonica,dog,FALSE
Fatsia japonica,horse,FALSE
Ranunculus acris,cat,TRUE
Ranunculus acris,dog,TRUE
Ranunculus acris,horse,TRUE
Neoregelia spectabilis,cat,FALSE
Neoregelia spectabilis,dog,FALSE
Neoregelia spectabilis,horse,TRUE
Hippeastrum spp.,cat,TRUE
Hippeastrum spp.,dog,TRUE
Hippeastrum spp.,horse,TRUE
Epilobium angustifolium,cat,FALSE
Epilobium angustifolium,dog,FALSE
Epilobium angustifolium,horse,FALSE
Cyrtomium falcatum,cat,FALSE
Cyrtomium falcatum,dog,FALSE
Cyrtomium falcatum,horse,TRUE
Iris species,cat,TRUE
Iris species,dog,TRUE
Iris species,horse,TRUE
Episcia reptans,cat,FALSE
Episcia reptans,dog,FALSE
Episcia reptans,horse,TRUE
Ixora coccinea,cat,FALSE
Ixora coccinea,dog,FALSE
Ixora coccinea,horse,TRUE
Anthurium scherzeranum,cat,TRUE
Anthurium scherzeranum,dog,TRUE
Anthurium scherzeranum,horse,TRUE
Erigeron speciosus,cat,TRUE
Erigeron speciosus,dog,TRUE
Erigeron speciosus,horse,TRUE
Dracaena surculosa,cat,TRUE
Dracaena surculosa,dog,TRUE
Dracaena surculosa,horse,TRUE
Epidendrum tampense,cat,FALSE
Epidendrum tampense,dog,FALSE
Epidendrum tampense,horse,TRUE
Encyclia tampensis,cat,FALSE
Encyclia tampensis,dog,FALSE
Encyclia tampensis,horse,TRUE
Zantedeschia aethiopica,cat,TRUE
Zantedeschia aethiopica,dog,TRUE
Zantedeschia aethiopica,horse,TRUE
Nephrolepsis exalta,cat,FALSE
Nephrolepsis exalta,dog,FALSE
Nephrolepsis exalta,horse,TRUE
Howea forsteriana,cat,FALSE
Howea forsteriana,dog,FALSE
Howea forsteriana,horse,TRUE
Trachycarpus fortunei,cat,FALSE
Trachycarpus fortunei,dog,FALSE
Trachycarpus fortunei,horse,FALSE
Digitalis purpurea,cat,TRUE
Digitalis purpurea,dog,TRUE
Digitalis purpurea,horse,TRUE
Brunfelsia species,cat,TRUE
Brunfelsia species,dog,TRUE
Brunfelsia species,horse,TRUE
Hypoestes phyllostachya,cat,FALSE
Hypoestes phyllostachya,dog,FALSE
Hypoestes phyllostachya,horse,FALSE
Pilea involucrata,cat,FALSE
Pilea involucrata,dog,FALSE
Pilea involucrata,horse,TRUE
Zantedeschia aethiopica,cat,TRUE
Zantedeschia aethiopica,dog,TRUE
Zantedeschia aethiopica,horse,TRUE
Anthemis nobilis,cat,TRUE
Anthemis nobilis,dog,TRUE
Anthemis nobilis,horse,TRUE
Hyacinthus orientalis,cat,TRUE
Hyacinthus orientalis,dog,TRUE
Hyacinthus orientalis,horse,TRUE
Calendula officinalis,cat,FALSE
Calendula officinalis,dog,FALSE
Calendula officinalis,horse,TRUE
Antirrhinum majus,cat,FALSE
Antirrhinum majus,dog,FALSE
Antirrhinum majus,horse,TRUE
Gardenia jasminoides,cat,TRUE
Gardenia jasminoides,dog,TRUE
Gardenia jasminoides,horse,TRUE
Allium sativum,cat,TRUE
Allium sativum,dog,TRUE
Allium sativum,horse,TRUE
Pelargonium species,cat,TRUE
Pelargonium species,dog,TRUE
Pelargonium species,horse,TRUE
Polyscias guilfoylei,cat,TRUE
Polyscias guilfoylei,dog,TRUE
Polyscias guilfoylei,horse,TRUE
Gerbera jamesonii,cat,FALSE
Gerbera jamesonii,dog,FALSE
Gerbera jamesonii,horse,FALSE
Exacum affine,cat,FALSE
Exacum affine,dog,FALSE
Exacum affine,horse,TRUE
Cucumis sativus,cat,FALSE
Cucumis sativus,dog,FALSE
Cucumis sativus,horse,FALSE
Polyrrhiza lindenii,cat,FALSE
Polyrrhiza lindenii,dog,FALSE
Polyrrhiza lindenii,horse,TRUE
Secum weinbergii,cat,FALSE
Secum weinbergii,dog,FALSE
Secum weinbergii,horse,TRUE
Townsendia sericea,cat,FALSE
Townsendia sericea,dog,FALSE
Townsendia sericea,horse,FALSE
Cordyline australis,cat,TRUE
Cordyline australis,dog,TRUE
Cordyline australis,horse,TRUE
Dieffenbachia amoena,cat,TRUE
Dieffenbachia amoena,dog,TRUE
Dieffenbachia amoena,horse,TRUE
Heracleum maximum,cat,TRUE
Heracleum maximum,dog,TRUE
Heracleum maximum,horse,TRUE
Ploystichum munitum,cat,FALSE
Ploystichum munitum,dog,FALSE
Ploystichum munitum,horse,FALSE
Impatiens spp.,cat,FALSE
Impatiens spp.,dog,FALSE
Impatiens spp.,horse,TRUE
Albiflora,cat,FALSE
Albiflora,dog,FALSE
Albiflora,horse,FALSE
Tradescantia multiflora,cat,FALSE
Tradescantia multiflora,dog,FALSE
Tradescantia multiflora,horse,TRUE
Hedera helix,cat,TRUE
Hedera helix,dog,TRUE
Hedera helix,horse,TRUE
Gladiolus species,cat,TRUE
Gladiolus species,dog,TRUE
Gladiolus species,horse,TRUE
Echinops,cat,FALSE
Echinops,dog,FALSE
Echinops,horse,FALSE
Gloriosa superba,cat,TRUE
Gloriosa superba,dog,TRUE
Gloriosa superba,horse,TRUE
Sinningia speciosa,cat,FALSE
Sinningia speciosa,dog,FALSE
Sinningia speciosa,horse,FALSE
Hypericum perforatum,cat,TRUE
Hypericum perforatum,dog,TRUE
Hypericum perforatum,horse,TRUE
Calendula officinalis,cat,FALSE
Calendula officinalis,dog,FALSE
Calendula officinalis,horse,TRUE
Dieffenbachia picta,cat,TRUE
Dieffenbachia picta,dog,TRUE
Dieffenbachia picta,horse,TRUE
Dracaena surculosa,cat,TRUE
Dracaena surculosa,dog,TRUE
Dracaena surculosa,horse,TRUE
Hypocyrta nummularia,cat,FALSE
Hypocyrta nummularia,dog,FALSE
Hypocyrta nummularia,horse,TRUE
Oleaceae,cat,FALSE
Oleaceae,dog,FALSE
Oleaceae,horse,TRUE
Sansevieria trifasciata,cat,TRUE
Sansevieria trifasciata,dog,TRUE
Sansevieria trifasciata,horse,TRUE
Dypsis lutescens,cat,FALSE
Dypsis lutescens,dog,FALSE
Dypsis lutescens,horse,TRUE
Haemaria discolor,cat,FALSE
Haemaria discolor,dog,FALSE
Haemaria discolor,horse,TRUE
Epipremnum aureum,cat,TRUE
Epipremnum aureum,dog,TRUE
Epipremnum aureum,horse,TRUE
Senecio species,cat,TRUE
Senecio species,dog,TRUE
Senecio species,horse,TRUE
Oncidium sphacelatum,cat,FALSE
Oncidium sphacelatum,dog,FALSE
Oncidium sphacelatum,horse,TRUE
Chamaedorea elegans,cat,FALSE
Chamaedorea elegans,dog,FALSE
Chamaedorea elegans,horse,TRUE
Oxalis spp.,cat,TRUE
Oxalis spp.,dog,TRUE
Oxalis spp.,horse,TRUE
Muscari armeniacum,cat,FALSE
Muscari armeniacum,dog,FALSE
Muscari armeniacum,horse,TRUE
Cissus rhombifolia,cat,FALSE
