sci_name,animal,toxic
Cissus rhombifolia,dog,FALSE
Cissus rhombifolia,horse,FALSE
Citrus paradisii,cat,TRUE
Citrus paradisii,dog,TRUE
Citrus paradisii,horse,TRUE
Cordyline australis,cat,TRUE
Cordyline australis,dog,TRUE
Cordyline australis,horse,TRUE
Epilobium angustifolium,cat,FALSE
Epilobium angustifolium,dog,FALSE
Epilobium angustifolium,horse,FALSE
Ammi majus,cat,TRUE
Ammi majus,dog,TRUE
Ammi majus,horse,TRUE
Syngonium podophyllum,cat,TRUE
Syngonium podophyllum,dog,TRUE
Syngonium podophyllum,horse,TRUE
Peperomia caperata,cat,FALSE
Peperomia caperata,dog,FALSE
Peperomia caperata,horse,TRUE
Smilax glabra,cat,FALSE
Smilax glabra,dog,FALSE
Smilax glabra,horse,FALSE
Anthemis nobilis,cat,TRUE
Anthemis nobilis,dog,TRUE
Anthemis nobilis,horse,TRUE
Senecio species,cat,TRUE
Senecio species,dog,TRUE
Senecio species,horse,TRUE
Smilax hispida,cat,FALSE
Smilax hispida,dog,FALSE
Smilax hispida,horse,FALSE
Hedera helix,cat,TRUE
Hedera helix,dog,TRUE
Hedera helix,horse,TRUE
Sedum album,cat,FALSE
Sedum album,dog,FALSE
Sedum album,horse,TRUE
Incarvillea,cat,FALSE
Incarvillea,dog,FALSE
Incarvillea,horse,TRUE
Davallia spp.,cat,FALSE
Davallia spp.,dog,FALSE
Davallia spp.,horse,TRUE
Cannabis sativa,cat,TRUE
Cannabis sativa,dog,TRUE
Cannabis sativa,horse,TRUE
Giant Dracaena,cat,TRUE
Giant Dracaena,dog,TRUE
Giant Dracaena,horse,TRUE
Haworthia species,cat,FALSE
Haworthia species,dog,FALSE
Haworthia species,horse,TRUE
Crataegus species,cat,FALSE
Crataegus species,dog,FALSE
Crataegus species,horse,FALSE
Crataegus species,cat,FALSE
Crataegus species,dog,FALSE
Crataegus species,horse,FALSE
Crataegus species,cat,FALSE
Crataegus species,dog,FALSE
Crataegus species,horse,FALSE
Philodendron bipennifolium,cat,TRUE
Philodendron bipennifolium,dog,TRUE
Philodendron bipennifolium,horse,TRUE
Nandina domestica,cat,TRUE
Nandina domestica,dog,TRUE
Nandina domestica,horse,TRUE
Cucumis dipsaceus,cat,FALSE
Cucumis dipsaceus,dog,FALSE
Cucumis dipsaceus,horse,FALSE
Heliotropium species,cat,TRUE
Heliotropium species,dog,TRUE
Heliotropium species,horse,TRUE
Helleborus niger,cat,TRUE
Helleborus niger,dog,TRUE
Helleborus niger,horse,TRUE
Smilax hispida,cat,FALSE
Smilax hispida,dog,FALSE
Smilax hispida,horse,FALSE
Tsuga species,cat,FALSE
Tsuga species,dog,FALSE
Tsuga species,horse,FALSE
Asplenium bulbiferum,cat,FALSE
Asplenium bulbiferum,dog,FALSE
Asplenium bulbiferum,horse,TRUE
Echeveria elegans,cat,FALSE
Echeveria elegans,dog,FALSE
Echeveria elegans,horse,FALSE
Aralia spinosa,cat,TRUE
Aralia spinosa,dog,TRUE
Aralia spinosa,horse,TRUE
Hibiscus syriacus,cat,TRUE
Hibiscus syriacus,dog,TRUE
Hibiscus syriacus,horse,TRUE
Hydrangea arborescens,cat,TRUE
Hydrangea arborescens,dog,TRUE
Hydrangea arborescens,horse,TRUE
Hoya carnosa 'krinkle kurl',cat,FALSE
Hoya carnosa 'krinkle kurl',dog,FALSE
Hoya carnosa 'krinkle kurl',horse,TRUE
Berteroa incana,cat,TRUE
Berteroa incana,dog,TRUE
Berteroa incana,horse,TRUE
Calendula officinalis,cat,FALSE
Calendula officinalis,dog,FALSE
Calendula officinalis,horse,TRUE
Ilex opaca,cat,TRUE
Ilex opaca,dog,TRUE
Ilex opaca,horse,TRUE
Cyrtomium falcatum,cat,FALSE
Cyrtomium falcatum,dog,FALSE
Cyrtomium falcatum,horse,TRUE
Althea rosea,cat,FALSE
Althea rosea,dog,FALSE
Althea rosea,horse,FALSE
Gleditsia triacanthos,cat,FALSE
Gleditsia triacanthos,dog,FALSE
Gleditsia triacanthos,horse,FALSE
Hoya carnosa,cat,FALSE
Hoya carnosa,dog,FALSE
Hoya carnosa,horse,TRUE
Cucumis melo,cat,FALSE
Cucumis melo,dog,FALSE
Cucumis melo,horse,FALSE
Fuchsia triphylla,cat,FALSE
Fuchsia triphylla,dog,FALSE
Fuchsia triphylla,horse,FALSE
Dichelostemma pulchellum,cat,FALSE
Dichelostemma pulchellum,dog,FALSE
Dichelostemma pulchellum,horse,FALSE
Humulus lupulus,cat,TRUE
Humulus lupulus,dog,TRUE
Humulus lupulus,horse,TRUE
Aesculus glabra,cat,TRUE
Aesculus glabra,dog,TRUE
Aesculus glabra,horse,TRUE
Philodendron bipennifolium,cat,TRUE
Philodendron bipennifolium,dog,TRUE
Philodendron bipennifolium,horse,TRUE
Erigeron speciosus,cat,TRUE
Erigeron speciosus,dog,TRUE
Erigeron speciosus,horse,TRUE
Hydrangea arborescens,cat,TRUE
Hydrangea arborescens,dog,TRUE
Hydrangea arborescens,horse,TRUE
Hosta plataginea,cat,TRUE
Hosta plataginea,dog,TRUE
Hosta plataginea,horse,TRUE
Cynoglossum amabile,cat,TRUE
Cynoglossum amabile,dog,TRUE
Cynoglossum amabile,horse,TRUE
Araucaria heterophylla,cat,TRUE
Araucaria heterophylla,dog,TRUE
Araucaria heterophylla,horse,TRUE
Cucurbita maxima var. hubbard,cat,FALSE
Cucurbita maxima var. hubbard,dog,FALSE
Cucurbita maxima var. hubbard,horse,FALSE
Monstera deliciosa,cat,TRUE
Monstera deliciosa,dog,TRUE
Monstera deliciosa,horse,TRUE
Hyacinthus orientalis,cat,TRUE
Hyacinthus orientalis,dog,TRUE
Hyacinthus orientalis,horse,TRUE
Hydrangea arborescens,cat,TRUE
Hydrangea arborescens,dog,TRUE
Hydrangea arborescens,horse,TRUE
Hypocyrta nummularia,cat,FALSE
Hypocyrta nummularia,dog,FALSE
Hypocyrta nummularia,horse,TRUE
Lampranthus piquet,cat,FALSE
Lampranthus piquet,dog,FALSE
Lampranthus piquet,horse,TRUE
Adenium obesum,cat,TRUE
Adenium obesum,dog,TRUE
Adenium obesum,horse,TRUE
Impatiens spp.,cat,FALSE
Impatiens spp.,dog,FALSE
Impatiens spp.,horse,TRUE
Podophyllum peltatum,cat,TRUE
Podophyllum peltatum,dog,TRUE
Podophyllum peltatum,horse,TRUE
Coleus ampoinicus,cat,TRUE
Coleus ampoinicus,dog,TRUE
Coleus ampoinicus,horse,TRUE
Apocynum androsaemifolium,cat,TRUE
Apocynum androsaemifolium,dog,TRUE
Apocynum androsaemifolium,horse,TRUE
Cannabis sativa,cat,TRUE
Cannabis sativa,dog,TRUE
Cannabis sativa,horse,TRUE
Lobelia cardinalis,cat,TRUE
Lobelia cardinalis,dog,TRUE
Lobelia cardinalis,horse,TRUE
Ficus benjamina,cat,TRUE
Ficus benjamina,dog,TRUE
Ficus benjamina,horse,TRUE
Ilex opaca,cat,TRUE
Ilex opaca,dog,TRUE
Ilex opaca,horse,TRUE
Iris species,cat,TRUE
Iris species,dog,TRUE
Iris species,horse,TRUE
Selaginella kraussiana,cat,FALSE
Selaginella kraussiana,dog,FALSE
Selaginella kraussiana,horse,FALSE
Begonia masoniana,cat,FALSE
Begonia masoniana,dog,FALSE
Begonia masoniana,horse,TRUE
Ixora coccinea,cat,FALSE
Ixora coccinea,dog,FALSE
Ixora coccinea,horse,TRUE
Epipremnum aureum,cat,TRUE
Epipremnum aureum,dog,TRUE
Epipremnum aureum,horse,TRUE
Peperomia griseoargentea,cat,FALSE
Peperomia griseoargentea,dog,FALSE
Peperomia griseoargentea,horse,TRUE
Arisaema triphyllum,cat,TRUE
Arisaema triphyllum,dog,TRUE
Arisaema triphyllum,horse,TRUE
Smilax lanceolata,cat,FALSE
Smilax lanceolata,dog,FALSE
Smilax lanceolata,horse,FALSE
Smilax herbacea,cat,FALSE
Smilax herbacea,dog,FALSE
Smilax herbacea,horse,FALSE
Crassula argentea,cat,TRUE
Crassula argentea,dog,TRUE
Crassula argentea,horse,TRUE
Fatsia japonica,cat,FALSE
Fatsia japonica,dog,FALSE
Fatsia japonica,horse,FALSE
Cyrtomium falcatum,cat,FALSE
Cyrtomium falcatum,dog,FALSE
Cyrtomium falcatum,horse,TRUE
Selaginella kraussiana,cat,FALSE
Selaginella kraussiana,dog,FALSE
Selaginella kraussiana,horse,FALSE
Pittosporum tobira,cat,FALSE
Pittosporum tobira,dog,FALSE
Pittosporum tobira,horse,FALSE
Lilium speciosum,cat,TRUE
Lilium speciosum,dog,FALSE
Lilium speciosum,horse,FALSE
Taxus sp.,cat,TRUE
Taxus sp.,dog,TRUE
Taxus sp.,horse,TRUE
Jasminium species,cat,FALSE
Jasminium species,dog,FALSE
Jasminium species,horse,FALSE
Solanum pseudocapsicum,cat,TRUE
Solanum pseudocapsicum,dog,TRUE
Solanum pseudocapsicum,horse,TRUE
Ambrosia mexicana,cat,TRUE
Ambrosia mexicana,dog,TRUE
Ambrosia mexicana,horse,TRUE
Haemaria discolor,cat,FALSE
Haemaria discolor,dog,FALSE
Haemaria discolor,horse,TRUE
Haplopappus heterophyllus,cat,TRUE
Haplopappus heterophyllus,dog,TRUE
Haplopappus heterophyllus,horse,TRUE
Narcissus jonquilla,cat,TRUE
Narcissus jonquilla,dog,TRUE
Narcissus jonquilla,horse,TRUE
Iresine herbstii,cat,FALSE
Iresine herbstii,dog,FALSE
Iresine herbstii,horse,TRUE
Ixora javanica,cat,FALSE
Ixora javanica,dog,FALSE
Ixora javanica,horse,TRUE
Kaempferia,cat,FALSE
Kaempferia,dog,FALSE
Kaempferia,horse,FALSE
Clivia minata,cat,TRUE
Clivia minata,dog,TRUE
Clivia minata,horse,TRUE
Hedychium gardnerianum,cat,FALSE
Hedychium gardnerianum,dog,FALSE
Hedychium gardnerianum,horse,FALSE
Kalanchoe spp,cat,TRUE
Kalanchoe spp,dog,TRUE
Kalanchoe spp,horse,TRUE
Cymbalaria muralis,cat,FALSE
Cymbalaria muralis,dog,FALSE
Cymbalaria muralis,horse,TRUE
Howea forsteriana,cat,FALSE
Howea forsteriana,dog,FALSE
Howea forsteriana,horse,TRUE
Santpaulia confusa,cat,FALSE
Santpaulia confusa,dog,FALSE
Santpaulia confusa,horse,TRUE
Ceratonia siliqua,cat,FALSE
Ceratonia siliqua,dog,FALSE
Ceratonia siliqua,horse,FALSE
Asplenium bulbiferum,cat,FALSE
Asplenium bulbiferum,dog,FALSE
Asplenium bulbiferum,horse,TRUE
Carya laciniosa,cat,FALSE
Carya laciniosa,dog,FALSE
Carya laciniosa,horse,FALSE
Anoectuchilus setaceus,cat,FALSE
Anoectuchilus setaceus,dog,FALSE
Anoectuchilus setaceus,horse,TRUE
Brunfelsia species,cat,TRUE
Brunfelsia species,dog,TRUE
Brunfelsia species,horse,TRUE
Hypericum perforatum,cat,TRUE
Hypericum perforatum,dog,TRUE
Hypericum perforatum,horse,TRUE
Smilax glabra,cat,FALSE
Smilax glabra,dog,FALSE
Smilax glabra,horse,FALSE
Adenium obesum,cat,TRUE
Adenium obesum,dog,TRUE
Adenium obesum,horse,TRUE
Asparagus densiflorus cv sprengeri,cat,TRUE
Asparagus densiflorus cv sprengeri,dog,TRUE
Asparagus densiflorus cv sprengeri,horse,TRUE
Episcia dianthiflora,cat,FALSE
Episcia dianthiflora,dog,FALSE
Episcia dianthiflora,horse,TRUE
Odontoglossum crispum,cat,FALSE
Odontoglossum crispum,dog,FALSE
Odontoglossum crispum,horse,TRUE
Philodendron selloum,cat,TRUE
Philodendron selloum,dog,TRUE
Philodendron selloum,horse,TRUE
Fuchsia,cat,FALSE
Fuchsia,dog,FALSE
Fuchsia,horse,TRUE
Episcia reptans,cat,FALSE
Episcia reptans,dog,FALSE
Episcia reptans,horse,TRUE
Rhapis flabelliformus,cat,FALSE
Rhapis flabelliformus,dog,FALSE
Rhapis flabelliformus,horse,TRUE
Impatiens spp.,cat,FALSE
Impatiens spp.,dog,FALSE
Impatiens spp.,horse,TRUE
Brunfelsia species,cat,TRUE
Brunfelsia species,dog,TRUE
Brunfelsia species,horse,TRUE
Lagerstroemia indica,cat,FALSE
Lagerstroemia indica,dog,FALSE
Lagerstroemia indica,horse,FALSE
Kalmia augustifolia,cat,TRUE
Kalmia augustifolia,dog,TRUE
Kalmia augustifolia,horse,TRUE
Dracaena,cat,FALSE
Dracaena,dog,FALSE
Dracaena,horse,TRUE
Lantana camara,cat,TRUE
Lantana camara,dog,TRUE
Lantana camara,horse,TRUE
Delphinium species,cat,TRUE
Delphinium species,dog,TRUE
Delphinium species,horse,TRUE
Kalmia latifolia,cat,TRUE
Kalmia latifolia,dog,TRUE
Kalmia latifolia,horse,TRUE
Smilax laurifolia,cat,FALSE
Smilax laurifolia,dog,FALSE
Smilax laurifolia,horse,FALSE
Peperomia crassifolia,cat,FALSE
Peperomia crassifolia,dog,FALSE
Peperomia crassifolia,horse,TRUE
Clematis sp.,cat,TRUE
Clematis sp.,dog,TRUE
Clematis sp.,horse,TRUE
Allium ampeloprasum,cat,TRUE
Allium ampeloprasum,dog,TRUE
Allium ampeloprasum,horse,TRUE
Citrus limonia,cat,TRUE
Citrus limonia,dog,TRUE
Citrus limonia,horse,TRUE
Helleborus niger,cat,TRUE
Helleborus niger,dog,TRUE
Helleborus niger,horse,TRUE
Lachenalia lilacina,cat,FALSE
Lachenalia lilacina,dog,FALSE
Lachenalia lilacina,horse,TRUE
Dendrobium gracilicaule,cat,FALSE
Dendrobium gracilicaule,dog,FALSE
Dendrobium gracilicaule,horse,TRUE
Antirrhinum orontium,cat,FALSE
Antirrhinum orontium,dog,FALSE
Antirrhinum orontium,horse,FALSE
Lilium species,cat,TRUE
Lilium species,dog,FALSE
Lilium species,horse,FALSE
Hippeastrum spp.,cat,TRUE
Hippeastrum spp.,dog,TRUE
Hippeastrum spp.,horse,TRUE
Convallaria majalis,cat,TRUE
Convallaria majalis,dog,TRUE
Convallaria majalis,horse,TRUE
Odontoglossum pulchellum,cat,FALSE
Odontoglossum pulchellum,dog,FALSE
Odontoglossum pulchellum,horse,TRUE
Pieris japonica,cat,TRUE
Pieris japonica,dog,TRUE
Pieris japonica,horse,TRUE
Citrus aurantifolia,cat,TRUE
Citrus aurantifolia,dog,TRUE
Citrus aurantifolia,horse,TRUE
Tilia americana,cat,FALSE
Tilia americana,dog,FALSE
Tilia americana,horse,TRUE
Aeschynanthus humilis,cat,FALSE
Aeschynanthus humilis,dog,FALSE
Aeschynanthus humilis,horse,TRUE
Peperomia caperata,cat,FALSE
Peperomia caperata,dog,FALSE
Peperomia caperata,horse,TRUE
Haworthia subfasciata,cat,FALSE
Haworthia subfasciata,dog,FALSE
Haworthia subfasciata,horse,TRUE
Pleiospilos bolusii,cat,FALSE
Pleiospilos bolusii,dog,FALSE
Pleiospilos bolusii,horse,TRUE
Lithops naureeniae,cat,FALSE
Lithops naureeniae,dog,FALSE
Lithops naureeniae,horse,TRUE
Lobelia cardinalis,cat,TRUE
Lobelia cardinalis,dog,TRUE
Lobelia cardinalis,horse,TRUE
Astragalus and Oxytropis species,cat,TRUE
Astragalus and Oxytropis species,dog,TRUE
Astragalus and Oxytropis species,horse,TRUE
Robinia species,cat,TRUE
Robinia species,dog,TRUE
Robinia species,horse,TRUE
Ceratonia siliqua,cat,FALSE
Ceratonia siliqua,dog,FALSE
Ceratonia siliqua,horse,FALSE
Arum maculatum,cat,TRUE
Arum maculatum,dog,TRUE
Arum maculatum,horse,TRUE
Macadamia integrifolia,cat,TRUE
Macadamia integrifolia,dog,TRUE
Macadamia integrifolia,horse,TRUE
Dracaena marginata,cat,TRUE
Dracaena marginata,dog,TRUE
Dracaena marginata,horse,TRUE
Stephanotis floribunda,cat,FALSE
Stephanotis floribunda,dog,FALSE
Stephanotis floribunda,horse,FALSE
Magnolia stellata,cat,FALSE
Magnolia stellata,dog,FALSE
Magnolia stellata,horse,FALSE
Mahonia aquifolium,cat,FALSE
Mahonia aquifolium,dog,FALSE
Mahonia aquifolium,horse,FALSE
Gypsophila elegans,cat,TRUE
Gypsophila elegans,dog,TRUE
Gypsophila elegans,horse,TRUE
Ravenea rivularis,cat,FALSE
Ravenea rivularis,dog,FALSE
Ravenea rivularis,horse,FALSE
Cucurbita ficifolia,cat,FALSE
Cucurbita ficifolia,dog,FALSE
Cucurbita ficifolia,horse,FALSE
Colocasia esculenta,cat,TRUE
Colocasia esculenta,dog,TRUE
Colocasia esculenta,horse,TRUE
Pleomele reflexa,cat,FALSE
Pleomele reflexa,dog,FALSE
Pleomele reflexa,horse,TRUE
Lyonia sp.,cat,TRUE
Lyonia sp.,dog,TRUE
Lyonia sp.,horse,TRUE
Veitchia merrillii,cat,FALSE
Veitchia merrillii,dog,FALSE
Veitchia merrillii,horse,TRUE
Begonia cleopatra,cat,FALSE
Begonia cleopatra,dog,FALSE
Begonia cleopatra,horse,TRUE
Calathea insignis,cat,FALSE
Calathea insignis,dog,FALSE
Calathea insignis,horse,TRUE
Scindapsus aureus,cat,TRUE
Scindapsus aureus,dog,TRUE
Scindapsus aureus,horse,TRUE
Neoregelia spectabilis,cat,FALSE
Neoregelia spectabilis,dog,FALSE
Neoregelia spectabilis,horse,TRUE
Cannabis sativa,cat,TRUE
Cannabis sativa,dog,TRUE
Cannabis sativa,horse,TRUE
Calochortus gunnisonii,cat,FALSE
Calochortus gunnisonii,dog,FALSE
Calochortus gunnisonii,horse,TRUE
Echeveria multicaulis,cat,FALSE
Echeveria multicaulis,dog,FALSE
Echeveria multicaulis,horse,TRUE
Echeveria derenbergii,cat,FALSE
Echeveria derenbergii,dog,FALSE
Echeveria derenbergii,horse,TRUE
Calendula officinalis,cat,FALSE
Calendula officinalis,dog,FALSE
Calendula officinalis,horse,TRUE
Spathiphyllum,cat,TRUE
Spathiphyllum,dog,TRUE
Spathiphyllum,horse,TRUE
Podophyllum peltatum,cat,TRUE
Podophyllum peltatum,dog,TRUE
Podophyllum peltatum,horse,TRUE
Anthemis cotula,cat,TRUE
Anthemis cotula,dog,TRUE
Anthemis cotula,horse,TRUE
Colchicum autumnale,cat,TRUE
Colchicum autumnale,dog,TRUE
Colchicum autumnale,horse,TRUE
Acantha,cat,FALSE
Acantha,dog,FALSE
Acantha,horse,FALSE
null,cat,TRUE
null,dog,TRUE
null,horse,TRUE
Begonia metallica,cat,FALSE
Begonia metallica,dog,FALSE
Begonia metallica,horse,TRUE
Peperomia caperata,cat,FALSE
Peperomia caperata,dog,FALSE
Peperomia caperata,horse,TRUE
Monstera deliciosa,cat,TRUE
Monstera deliciosa,dog,TRUE
Monstera deliciosa,horse,TRUE
Echeveria Pulinata,cat,FALSE
Echeveria Pulinata,dog,FALSE
Echeveria Pulinata,horse,TRUE
Echevaria,cat,FALSE
Echevaria,dog,FALSE
Echevaria,horse,TRUE
Echevaria,cat,FALSE
Echevaria,dog,FALSE
Echevaria,horse,TRUE
Achillea millefolium,cat,TRUE
Achillea millefolium,dog,TRUE
Achillea millefolium,horse,TRUE
Asclepias species,cat,TRUE
Asclepias species,dog,TRUE
Asclepias species,horse,TRUE
Phoenix robellinii,cat,FALSE
Phoenix robellinii,dog,FALSE
Phoenix robellinii,horse,TRUE
Chamaedorea elegans,cat,FALSE
Chamaedorea elegans,dog,FALSE
Chamaedorea elegans,horse,TRUE
Calathea micans,cat,FALSE
Calathea micans,dog,FALSE
Calathea micans,horse,TRUE
Neoregelia spectabilis,cat,FALSE
Neoregelia spectabilis,dog,FALSE
Neoregelia spectabilis,horse,TRUE
Phoradendron flavescens,cat,TRUE
Phoradendron flavescens,dog,TRUE
Phoradendron flavescens,horse,TRUE
Rhipsalis cassutha,cat,FALSE
Rhipsalis cassutha,dog,FALSE
Rhipsalis cassutha,horse,TRUE
Adenium obesum,cat,TRUE
Adenium obesum,dog,TRUE
Adenium obesum,horse,TRUE
Carya tomentosa,cat,FALSE
Carya tomentosa,dog,FALSE
Carya tomentosa,horse,FALSE
Ricinus communis,cat,TRUE
Ricinus communis,dog,TRUE
Ricinus communis,horse,TRUE
Ipomoea spp,cat,TRUE
Ipomoea spp,dog,TRUE
Ipomoea spp,horse,TRUE
Brunfelsia species,cat,TRUE
Brunfelsia species,dog,TRUE
Brunfelsia species,horse,TRUE
Bertolonia mosaica,cat,FALSE
Bertolonia mosaica,dog,FALSE
Bertolonia mosaica,horse,TRUE
Guzmania musaica,cat,FALSE
Guzmania musaica,dog,FALSE
Guzmania musaica,horse,TRUE
Episcia reptans,cat,FALSE
Episcia reptans,dog,FALSE
Episcia reptans,horse,TRUE
Silene acaulis,cat,FALSE
Silene acaulis,dog,FALSE
Silene acaulis,horse,TRUE
Selaginella kraussiana,cat,FALSE
Selaginella kraussiana,dog,FALSE
Selaginella kraussiana,horse,FALSE
Phlox subulata,cat,FALSE
Phlox subulata,dog,FALSE
Phlox subulata,horse,TRUE
Portulaca oleracea,cat,TRUE
Portulaca oleracea,dog,TRUE
Portulaca oleracea,horse,TRUE
Silene acaulis,cat,FALSE
Silene acaulis,dog,FALSE
Silene acaulis,horse,TRUE
Asplenium bulbiferum,cat,FALSE
Asplenium bulbiferum,dog,FALSE
Asplenium bulbiferum,horse,TRUE
Kalanchoe tubiflora,cat,TRUE
Kalanchoe tubiflora,dog,TRUE
Kalanchoe tubiflora,horse,TRUE
Secum weinbergii,cat,FALSE
Secum weinbergii,dog,FALSE
Secum weinbergii,horse,TRUE
Asplenium bulbiferum,cat,FALSE
